id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
56800,56970,101541,4497,,,,11.678468,-53.968607,349.6503,-10.83,-23.94,-12,5.95,-1.768,M1III,1.67,-204.945934,17.292624,-282.760298,4.144E-05,1.493E-05,-1.394E-05,3.05741584857844,-0.941929879563456,-5.25053216041666E-08,-1.16064395E-07,,,Cen,1,56800,,443.812980308138,V914,6.039,5.909
58285,58460,104075,4581,,,,11.988205,33.167004,227.2727,-0.15,-7.13,-1,5.95,-0.833,K1III,1.153,-190.244406,0.587469,124.336627,-3.44E-06,1.8E-07,-7.14E-06,3.13850469863682,0.578873418536869,-7.27220520833333E-10,-3.4567215E-08,,,UMa,1,58285,,187.585817379928,,,
58746,58921,104933,4607,,,,12.082564,-60.968252,209.6436,-25.02,-5.59,-0.4,5.95,-0.657,M2III,1.691,-101.715054,-2.198828,-183.302075,4.61E-06,2.553E-05,-2.4E-06,3.16320793462165,-1.06409673613448,-1.21300382875E-07,-2.7101084E-08,,,Cru,1,58746,,159.51443869276,,,
58873,59050,105151,4615,,,,12.106404,-65.709453,125.9446,-51.58,-11.2,-4,5.95,0.449,G8/K0III,0.613,-51.788962,-1.442868,-114.794838,7.04E-06,3.17E-05,9.2E-07,3.16944910191466,-1.14684630511741,-2.50066896430556E-07,-5.4299132E-08,,,Mus,1,58873,,57.5970181254671,,,
59104,59285,105639,4626,,10    Vir,,12.161475,1.897889,73.046,42.12,-180.44,3,5.95,1.632,K3III,1.12,-72.940732,-3.085337,2.419164,-4.55E-06,-1.512E-05,-6.376E-05,3.18386669378082,0.033124416519206,2.0420352225E-07,-8.74797805E-07,,10,Vir,1,59104,,19.3731392458196,,,
60409,60595,108107,4722,,,,12.419935,-11.61059,70.5219,-58.99,-31.89,-3,5.95,1.708,A1V,0.043,-68.661818,-7.579151,-14.19316,2.96E-06,2.062E-05,-1.006E-05,3.25153140757359,-0.202643025811967,-2.85991590159722E-07,-1.54607082E-07,,,Vir,1,60409,,18.0634208316998,,,
62014,62207,110897,4845,Gl 484,10    CVn,,12.749852,39.278916,17.3762,-359.75,139.32,80.7,5.95,4.75,G0V,0.557,-13.192666,-2.623591,11.001261,-6.128E-05,1.871E-05,6.134E-05,3.33790338297436,0.685546414121166,-1.74411721579861E-06,6.75442419E-07,,10,CVn,1,62014,,1.09647819614318,,,
64021,64224,114287,4961,,50    Vir,,13.162578,-10.329327,212.766,-14.98,-7.31,-7,5.95,-0.69,K5III,1.49,-199.697127,-62.729311,-38.150164,3.38E-06,1.726E-05,-6.13E-06,3.44595476953047,-0.18028075809895,-7.26250893472222E-08,-3.543988E-08,,50,Vir,1,64021,,164.437172321493,,,
67794,68009,120213,5188,,,,13.927493,-82.66619,245.7002,-25.06,-23.27,-35,5.95,-1.002,K2/K3III:p,1.411,-27.45452,-15.163198,-243.689887,1.363E-05,4.163E-05,3.196E-05,3.6462091049248,-1.44279719714125,-1.21494308347222E-07,-1.12816143E-07,,,Cha,1,67794,,219.179534384413,,,
76480,76716,139211,5803,,,,15.665726,-59.908338,30.931,-121.9,-215.2,-22,5.95,3.498,F6V,0.505,-8.898351,-12.701366,-26.762085,7.52E-06,4.259E-05,3.29E-06,4.10127755985608,-1.0455977490416,-5.90987876597222E-07,-1.04331904E-06,,,Nor,1,76480,,3.47376151972653,,,
76641,76877,138867,5786,,,,15.698527,-76.081959,129.199,-8.2,-38.98,1.1,5.95,0.394,B9V,-0.034,-17.611945,-25.604327,-125.405829,9.04E-06,2.221E-05,-6.96E-06,4.10986486014618,-1.32788068857826,-3.97547218055555E-08,-1.88980372E-07,,,Aps,1,76641,,60.5898671138965,,,
77703,77939,142378,5915,,47    Lib,,15.916768,-19.382926,236.4066,-10.63,-18.38,-7,5.95,-0.918,B2/B3V,-0.013,-115.685228,-190.654729,-78.458609,-3.29E-06,1.807E-05,-1.749E-05,4.16700007306268,-0.338295870701597,-5.15356942430556E-08,-8.9108754E-08,,47,Lib,1,77703,,202.861671696629,,,
79555,79797,145689,6037,,,,16.284849,-67.941285,52.2193,-44.74,-84.65,-9,5.95,2.361,A4V,0.159,-8.51307,-17.667188,-48.396746,-8E-08,2.592E-05,4.8E-07,4.26336345907564,-1.18579912695433,-2.16905640680556E-07,-4.1039478E-07,,,TrA,1,79555,,9.89919775080584,,,
82398,82650,152161,6257,,,,16.895119,-43.050968,232.0186,-15.13,-31.8,-12,5.95,-0.878,M3II/III,1.643,-48.361615,-162.503097,-158.387116,-6.79E-06,3.685E-05,-1.776E-05,4.42313178716729,-0.751381140994063,-7.33523098680555E-08,-1.5417075E-07,,,Sco,1,82398,,195.523966962089,V1068,6.031,5.781
82980,83235,153368,6311,,,,17.010275,-35.934133,98.5222,-8.01,-64.36,17,5.95,0.982,K2IIICN...,1.161,-20.439377,-77.109844,-57.818317,-2.68E-06,4.81E-06,-3.509E-05,4.45327948220621,-0.627168927228235,-3.88335758125E-08,-3.12026084E-07,,,Sco,1,82980,,35.2533181195886,,,
83968,84226,155450,6389,,,,17.216266,-32.438332,543.4783,1.98,-1.99,17,5.95,-2.726,B1Ib,0.071,-93.4533,-449.057906,-291.517248,2.69E-06,-1.268E-05,-1.375E-05,4.50720792799397,-0.56615569841818,9.599310875E-09,-9.647792E-09,,,Sco,1,83968,,1072.5066656157,,,
84167,84425,155826,6398,,,,17.259994,-38.593896,30.5904,-169.82,-388.8,-54,5.95,3.522,G0V,0.58,-4.60303,-23.461395,-19.081878,-9.48E-06,8.25E-05,-1.061E-05,4.51865587603232,-0.673590558361413,-8.23310592319444E-07,-1.88495559E-06,,,Sco,1,84167,,3.39781711827083,,,
87603,87875,163624,6689,,,,17.951199,0.066665,118.4834,20.54,-9.23,-11,5.95,0.582,A3V,0.11,-1.513724,-118.473551,0.137858,1.194E-05,1.109E-05,-5.31E-06,4.69961278933139,0.001163521452358,9.95807299861111E-08,-4.4748302E-08,,,Oph,1,87603,,50.9565480608114,,,
90326,90606,167714,6837,,,,18.488891,-80.232708,119.0476,-23.34,-63.39,-14,5.95,0.571,K2III,1.173,2.577769,-20.030854,-117.32187,-1.827E-05,3.645E-05,7.9E-06,4.84038031488926,-1.40032492307968,-1.13155513041667E-07,-3.07323392E-07,,,Oct,1,90326,,51.4754319931262,,,
93567,93862,177406,7223,,,,19.115445,-48.299144,117.9245,12.7,-12.3,-6,5.95,0.592,A0V,-0.017,22.584485,-75.127004,-88.045723,4.27E-06,1.103E-05,-1E-07,5.0044118437492,-0.842979095780717,6.15713374305556E-08,-5.9632082E-08,,,Tel,1,93567,,50.[phone],,,
98150,98461,189195,7629,,,,20.004425,-37.701719,107.7586,19.54,-1.15,23,5.95,0.788,G8/K0III,0.989,42.715186,-73.787298,-65.899982,1.797E-05,-1.068E-05,-1.486E-05,5.23714620791019,-0.658019137784374,9.47325931805555E-08,-5.575357E-09,,,Sgr,1,98150,,42.1502349721044,,,
100175,100501,194193,7800,,,,20.379249,41.026012,259.0674,1.26,-49.66,1,5.95,-1.117,M0III,1.632,114.018106,-158.738849,170.052261,2.562E-05,-3.295E-05,-4.638E-05,5.33527485145071,0.716038990363361,6.108652375E-09,-2.40758473E-07,,,Cyg,1,100175,,243.668842345958,,,
103213,103545,199603,8024,,,,20.978289,-14.483128,87.184,-54.64,-19.31,10,5.95,1.248,A9V,0.244,59.349121,-60.027661,-21.804296,-1.089E-05,-2.183E-05,-1.046E-05,5.49210325910579,-0.252778264153309,-2.64902195055556E-07,-9.3617521E-08,,,Aqr,1,103213,,27.5930685581751,DV,6.125,5.925
110698,111045,213135,8563,,,,22.496114,-27.107284,39.8724,119.31,-20.31,3,5.95,2.947,F0V,0.362,32.777093,-13.615776,-18.168194,9.72E-06,2.094E-05,-4.89E-06,5.88946887127302,-0.473111359574508,5.78431202270833E-07,-9.8465658E-08,,,PsA,1,110698,,5.7703213533293,,,
116002,116368,221745,8946,,,,23.580378,-15.246005,113.8952,49.92,-87.88,-37,5.95,0.667,K4III,1.35,109.223998,-12.047502,-29.950245,-4.595E-05,3.28E-05,-3.686E-05,6.17332843766616,-0.266092990974792,2.42018989333333E-07,-4.26054262E-07,,,Aqr,1,116002,,47.1194269420276,,,
116348,116714,222386,8971,,,,23.652823,75.292882,79.1139,7.09,13.99,3,5.95,1.459,A3V,0.124,20.002389,-1.823035,76.521856,-4.15E-06,3.11E-06,4.33E-06,6.19229465476629,1.31410869947254,3.43732899513889E-08,6.7825433E-08,,,Cep,1,116348,,22.7195643773527,,,
116898,117265,223128,9005,,,,23.776869,66.782244,456.621,7.5,-2.76,-14,5.95,-2.348,B2IV,-0.049,179.70511,-10.509429,419.640619,9.4E-07,1.658E-05,-1.557E-05,6.22476982515898,1.1655700479175,3.63610260416667E-08,-1.3380857E-08,,,Cep,1,116898,,757.181509714706,,,
117133,117500,223461,9025,,79    Peg,,23.827608,28.842389,88.3392,62.75,25.01,-4,5.95,1.219,A2m,0.187,77.301899,-3.491139,42.614977,-7.53E-06,2.724E-05,7.41E-06,6.23805320293011,0.503394649954134,3.04220584548611E-07,1.21251901E-07,,79,Peg,1,117133,,28.340010055091,,,
117724,118092,224361,9060,,,,23.955508,-62.956584,66.0502,86.18,11.6,-13,5.95,1.851,A2p,0.101,30.028661,-0.349654,-58.828317,-2.42E-06,2.762E-05,1.353E-05,6.27153743785876,-1.09879966991412,4.17812429902778E-07,5.6238386E-08,,,Tuc,1,117724,,15.8343412391458,,,
1702,1706,1801,87,,,,0.357986,-77.426873,174.8252,14.23,-6.44,21,5.96,-0.253,K3III,1.397,37.889928,3.561585,-170.632895,-1.78E-06,1.195E-05,-2.215E-05,0.093720621653634,-1.35135385519251,6.89889867430555E-08,-3.1222001E-08,,,Hyi,1,1702,,109.951206687935,,,
8581,8598,11151,529,,,,1.849198,51.933417,41.684,41.16,-115.5,-17,5.96,2.86,F5V,0.419,22.747826,11.962144,32.817475,2.9E-06,1.092E-05,-2.808E-05,0.48411888205647,0.906409123351741,1.99549310916667E-07,-5.59959801E-07,,,Per,1,8581,,6.25172692775686,,,
9609,9631,12641,610,,61    Cet,,2.063381,-0.340251,110.9878,82.76,-43.09,24,5.96,0.734,G5V...,0.851,95.182756,57.08019,-0.659098,-1.97E-06,5.074E-05,-2.333E-05,0.540191860778268,-0.005938496929373,4.01231802027778E-07,-2.08906214E-07,,61,Cet,1,9609,,44.2996199100364,,,
10272,10296,13522,644,,,,2.210427,24.167778,228.833,41.64,-6.28,-1,5.96,-0.838,K0,1.366,174.783136,114.185067,93.686519,-2.366E-05,3.972E-05,-6.77E-06,0.578688381418645,0.421807303594884,2.01876416583333E-07,-3.0446299E-08,,,Ari,1,10272,,188.451674172155,,,
15929,15968,21722,1064,,,,3.426737,-69.336436,39.4011,-0.41,64.81,14,5.96,2.982,F3V,0.415,8.67416,10.866342,-36.86649,1.044E-05,1.295E-05,-9.03E-06,0.897117648607309,-1.21014910568222,-1.98773609027778E-09,3.14207746E-07,,,Hyi,1,15929,,5.5872743899402,,,
22308,22361,29678,1491,,,,4.813968,75.941219,47.0588,37.56,-133.28,-6,5.96,2.597,A9IV,0.283,3.492656,10.88475,45.649197,4E-07,2.928E-05,-1.334E-05,1.26029389034016,1.32542431810286,1.82096018416667E-07,-6.46159673E-07,,,Cam,1,22308,,7.96526079783778,,,
24726,24786,34721,1747,Gl 198,,,5.314017,-18.13005,25.025,385,61.32,40.3,5.96,3.968,G0V,0.572,4.248232,23.400421,-7.787264,-3.854E-05,4.916E-05,-5.76E-06,1.39120634116086,-0.316429072732205,1.86653267013889E-06,2.97287748E-07,,,Lep,1,24726,,2.25320133562948,,,
26470,26535,37481,1933,,,,5.643881,-6.573959,411.5226,0.39,-0.42,15,5.96,-2.112,B1.5IV,-0.216,38.059481,407.041473,-47.113446,6.4E-07,1.515E-05,-2.59E-06,1.47756468654427,-0.114737223816899,1.89077335416667E-09,-2.036217E-09,,,Ori,1,26470,,609.256259749656,,,
27491,27560,39051,2019,,,,5.836962,4.423406,178.2531,7.86,-38.28,27,5.96,-0.295,K2III,1.361,7.583444,177.560517,13.748026,-5.5E-06,3.035E-05,-3.085E-05,1.52811320043061,0.077202998116585,3.81063552916667E-08,-1.85586676E-07,,,Ori,1,27491,,114.287833478977,,,
27678,27747,39286,2030,,,,5.873168,19.867849,343.6426,-5.57,-3.14,-3,5.96,-1.721,B9V + G,0.549,10.729338,323.01047,116.787567,9.24E-06,-1.42E-06,-5.96E-06,1.53759186271393,0.346759374797446,-2.70041220069444E-08,-1.5223149E-08,,,Ori,1,27678,,425.010833176047,,,
33516,33603,51814,2610,,,,6.982507,3.602355,257.0694,-3.59,-3.65,17,5.96,-1.09,G8III,1.056,-65.267403,248.121001,16.152078,-1.6E-07,1.82E-05,-3.45E-06,1.8280160207079,0.062872962162634,-1.74048111319444E-08,-1.7695699E-08,,,Mon,1,33516,,237.684028662488,,,
33841,33929,52554,2631,,,,7.040426,17.755521,246.9136,21.03,27.15,23,5.96,-1.003,M1.5,1.518,-63.26242,226.482947,75.297864,-2.76E-05,5.26E-06,3.812E-05,1.84317923711777,0.309892302735497,1.01956317020833E-07,1.31626914E-07,,,Gem,1,33841,,219.381499189791,NP,6.045,5.855
33913,34002,52913,2647,,,,7.054977,9.138355,101.9368,-23.58,3.06,-12,5.96,0.918,A3Vs,0.126,-27.444725,96.828596,16.189486,1.458E-05,-8.71E-06,-4.6E-07,1.84698853870817,0.159494377808858,-1.14319065875E-07,1.4835298E-08,,,Mon,1,33913,,37.3938343643152,,,
34259,34349,54732,2698,,,,7.120359,-51.968283,166.9449,-11.91,42.99,29,5.96,-0.153,K0III,0.996,-29.737459,98.46184,-131.497665,-3.98E-06,4.651E-05,-1.93E-06,1.86410574276354,-0.907017650312741,-5.77413093541667E-08,2.08421401E-07,,,Car,1,34259,,100.276692299659,,,
34991,35084,56705,2767,,,,7.255901,-52.499226,128.041,-42.22,120.13,39,5.96,0.423,K0V,1.099,-25.169477,73.772551,-101.580979,-2.14E-06,8.743E-05,1.375E-05,1.89959039197706,-0.916284343941602,-2.04688335930556E-07,5.82406674E-07,,,Car,1,34991,,58.9929345104144,,,
39416,39527,67249,3178,,,,8.078445,-50.590396,363.6364,-8.61,1.7,27,5.96,-1.843,G5II,1.213,-119.510437,197.516689,-280.955548,2.71E-06,2.484E-05,-1.943E-05,2.11493198775349,-0.88296897588397,-4.17424578958333E-08,8.241832E-09,,,Vel,1,39416,,475.554176315208,,,
39547,39659,66875,3169,,9Mu 1Cnc,,8.10511,22.63549,228.3105,-7.43,-9.03,26,5.96,-0.833,M3III,1.652,-110.343454,179.524653,87.869289,-7.86E-06,2.849E-05,1.01E-06,2.12191277181051,0.395063821936594,-3.60216564652778E-08,-4.3778675E-08,Mu-1,9,Cnc,1,39547,,187.585817379928,BL,6.05,5.88
40817,40932,70839,3293,,,,8.353361,-57.97322,543.4783,-3.07,4.24,20,5.96,-2.716,B1.5III,-0.092,-166.548982,235.221989,-460.761229,-5.14E-06,2.126E-05,-1.142E-05,2.18690483276692,-1.01182356813413,-1.48837799930556E-08,2.05561E-08,,,Car,1,40817,,1062.67386540247,,,
41212,41328,71267,3320,,,,8.432108,-14.929661,110.9878,-10.96,38.68,9,5.96,0.734,A3m...,0.167,-63.761886,86.227064,-28.594145,-3.73E-06,1.497E-05,1.774E-05,2.20752081006368,-0.260571746148104,-5.31355793888889E-08,1.87525931E-07,,,Pup,1,41212,,44.2996199100364,,,
42246,42365,73192,3409,,,,8.638607,32.802021,124.6883,-24.29,-3.04,4,5.96,0.481,K2III:,1.111,-66.776678,80.779151,67.548392,8.49E-06,1.277E-05,6.7E-07,2.26158191158912,0.572503261039569,-1.17761243006944E-07,-1.4738335E-08,,,Cnc,1,42246,,55.92422830409,,,
43430,43553,75523,3509,,,,8.869936,45.312819,164.7446,-11.02,-33.32,12,5.96,-0.124,K0III,1.233,-79.084963,84.662858,117.126375,-1.237E-05,2.614E-05,-9.99E-06,2.32214392251841,0.790857885525717,-5.34264675972222E-08,-1.61539918E-07,,,Lyn,1,43430,,97.6337566582642,,,
43464,43587,75732,3522,Gl 324A,55Rho1Cnc,,8.876625,28.330819,12.3411,-485.48,-234.4,27.2,5.96,5.503,G8V,0.869,-7.429298,7.925466,5.85673,-1.1E-07,4.258E-05,8.6E-07,2.32389496535726,0.494466065471414,-2.35367345636111E-06,-1.136403267E-06,Rho-1,55,Cnc,1,43464,Gl 324,0.54802453217685,,,
45460,45590,79763,3676,,,,9.291993,46.817228,130.3781,14.11,11.91,-12,5.96,0.384,A1V,0.063,-67.722804,58.086673,95.068298,4.74E-06,-1.581E-05,-3.8E-06,2.43263800356309,0.817114775236454,6.84072103263889E-08,5.7741309E-08,,,UMa,1,45460,,61.1504982517028,,,
47091,47224,83441,3835,,,,9.624557,-36.095994,110.1322,-25.61,-1.43,20,5.96,0.75,K2III,1.118,-72.32951,51.843327,-64.883375,-5.1E-06,2.048E-05,-1.267E-05,2.51970305659314,-0.629993942662306,-1.24160783590278E-07,-6.932835E-09,,,Ant,1,47091,,43.6515832240166,,,
47267,47401,83126,3824,,,,9.65775,67.27223,154.0832,-27.75,-38.67,19,5.96,0.021,K5,1.528,-48.684702,34.259176,142.118941,-1.6E-05,3.66E-05,6.76E-06,2.52839306381178,1.17412191357231,-1.34535796354167E-07,-1.8747745E-07,,,UMa,1,47267,,85.4279529904848,,,
51977,52127,92436,4179,,,,10.649906,-58.816854,209.205,-76.65,13.1,81,5.96,-0.643,M1III,1.692,-101.625321,37.494763,-178.978971,-2.4E-05,9.171E-05,-6.399E-05,2.78813876241525,-1.02654775328232,-3.71609686145833E-07,6.3510592E-08,,,Car,1,51977,,157.470787728985,,,
56283,56452,100623,4458,Gl 432A,,,11.574878,-32.83134,9.5593,-670.98,823.84,-22.6,5.96,6.058,K0V,0.811,-7.982524,0.892159,-5.182636,2.18E-06,3.104E-05,4.461E-05,3.0302960162252,-0.573014973721031,-3.25300283379167E-06,3.994089025E-06,,,Hya,1,56283,Gl 432,0.328700223968775,,,
60967,61158,109000,4771,,,,12.53226,-63.505838,75.1315,-28.91,25.05,4,5.96,1.581,A8III,0.263,-33.19181,-4.655243,-67.241208,-1.136E-05,9.04E-06,4.1E-07,3.28093799260319,-1.10838596334902,-1.40159635048611E-07,1.21445826E-07,,,Cru,1,60967,,20.304860027168,,,
66218,66427,118338,5118,,,,13.618339,-44.143203,127.2265,-51.05,-14.27,6,5.96,0.437,G8/K0III,0.936,-83.225604,-37.534168,-88.607455,-1.137E-05,2.941E-05,-1.059E-05,3.56527293639789,-0.77044424235048,-2.47497383923611E-07,-6.9182912E-08,,,Cen,1,66218,,58.2371347943751,,,
66712,66924,119250,5155,,,,13.715287,-41.401043,110.3753,-51.69,-37.81,28,5.96,0.746,K0III,1.019,-74.584158,-35.941854,-72.994168,-1.93E-05,2.14E-05,-3.411E-05,3.59065368724832,-0.722584517945455,-2.50600191479167E-07,-1.83308052E-07,,,Cen,1,66712,,43.8126982022493,,,
66772,66984,119361,5157,,,,13.727802,-42.067521,613.4969,-13.49,-4.31,-21,5.96,-2.979,B8III,-0.075,-409.629014,-199.055573,-411.046426,4.53E-06,4.681E-05,4.87E-06,3.59393021573805,-0.734216756835354,-6.54013655069444E-08,-2.0895469E-08,,,Cen,1,66772,,1353.94181140507,,,
68238,68455,121932,5253,,,,14.014596,-66.26891,76.1035,-116.1,-24.2,-17,5.96,1.553,F0V,0.352,-26.46549,-15.41474,-69.66838,-8.45E-06,4.465E-05,1.232E-05,3.66901273189902,-1.15661067459296,-5.62868683125E-07,-1.1732491E-07,,,Cir,1,68238,,20.8353116057175,,,
68954,69174,123515,5296,,,,14.159734,-51.504672,251.2563,-32.69,-10.97,5,5.96,-1.041,B9IV,-0.053,-132.054328,-83.791182,-196.648018,-1.519E-05,3.752E-05,-1.232E-05,3.70700975425107,-0.898926106360525,-1.58485592173611E-07,-5.318406E-08,,,Cen,1,68954,,227.195643773527,V869,5.993,5.933
70670,70894,127167,5418,,,,14.497366,0.828929,79.3021,15.7,7.26,-9,5.96,1.464,A5IV,0.159,-62.941206,-48.227572,1.147265,1.101E-05,8.3E-07,2.66E-06,3.79540162101279,0.014467539977889,7.61157478472222E-08,3.5197473E-08,,,Vir,1,70670,,22.6151774610836,,,
74468,74696,135235,5663,,,,15.264907,-48.073661,49.8753,5.08,-8.39,-9,5.96,2.471,A3m,0.21,-21.874985,-25.140893,-37.107386,5.95E-06,4.97E-06,5.49E-06,3.99634324549968,-0.839043669913836,2.46285349722222E-08,-4.0675867E-08,,,Lup,1,74468,,8.94540483778869,,,
81716,81966,150576,6207,,,,16.744374,-53.152313,223.2143,-10.74,-9.66,-2,5.96,-0.784,G8III,1.23,-43.214351,-126.691917,-178.62333,-7.9E-06,1.283E-05,-4.63E-06,4.38366694039634,-0.927682866788759,-5.20689892916667E-08,-4.6833001E-08,,,Ara,1,81716,,179.308137708044,,,
89162,89440,167263,6823,,16    Sgr,,18.253603,-20.387974,100000,2.83,-1.9,-5,5.96,-14.04,B0.5Ib/II,-0.023,6218.821238,-93528.993875,-34837.530886,0.00134727,0.00041597,-0.00086158,4.77878208405199,-0.355837272600266,1.37202271597222E-08,-9.211459E-09,,16,Sgr,1,89162,,35974933.5155743,,,
89170,89448,168653,6865,,37    Dra,,18.254739,68.75581,84.674,17.17,-63.73,-10,5.96,1.321,K1III:,1.055,2.044654,-30.612837,78.919863,8.41E-06,-2.016E-05,-1.901E-05,4.77907938237195,1.20001526149712,8.32425089513889E-08,-3.08971758E-07,,37,Dra,1,89170,,25.7988293604037,,,
93244,93537,176884,7203,,,,19.051057,-19.245686,606.0606,2.63,-11.42,-20,5.96,-2.953,K0II/III,1.158,155.467898,-550.664295,-199.769369,-8.2E-07,3.133E-05,-2.493E-05,4.98755503656775,-0.335900587450067,1.27505997986111E-08,-5.5365722E-08,,,Sgr,1,93244,,1321.90425344172,,,
99932,100256,193472,7774,,,,20.333386,13.548091,80.3213,-2.65,-4.03,-8,5.96,1.436,A5m,0.299,44.789275,-63.963837,18.816167,-5.2E-06,5.62E-06,-3.44E-06,5.32326800258383,0.236458800042579,-1.28475625347222E-08,-1.9537991E-08,,,Del,1,99932,,23.2059846159892,,,
100758,101082,196925,7908,,74    Dra,,20.490931,81.091277,63.7349,67.05,221.67,-14,5.96,1.938,K0III+...,0.942,5.99,-7.844562,62.965898,-2.594E-05,6.811E-05,-3.54E-06,5.36451327434126,1.41530977950674,3.250675728125E-07,1.074686485E-06,,74,Dra,1,100758,,14.6150397200616,,,
103039,103371,199579,8023,,,,20.942994,44.924722,100000,-0.24,-2.22,-6,5.96,-14.04,O6...,0.02,49312.912754,-50807.235124,70617.713671,0.0004428,-0.00062326,-0.00076632,5.48286296481891,0.784084310824949,-1.16355283333333E-09,-1.0762863E-08,,,Cyg,1,103039,,35974933.5155743,,,
106300,106642,205730,8262,,,,21.600689,45.374591,174.8252,64.44,1.85,-14,5.96,-0.253,M4IIIe-M6e,1.341,99.367789,-72.167375,124.425557,2.305E-05,5.075E-05,-9.09E-06,5.65504709962194,0.791936014479214,3.1241393575E-07,8.969053E-09,,,Cyg,1,106300,,109.951206687935,W,6.341,5.491
106959,107302,206677,8302,,45    Cap,,21.733602,-14.74937,52.9942,-22.48,10.31,-4,5.96,2.339,A7IV/V,0.219,42.488479,-28.654502,-13.491855,-5.95E-06,-2.95E-06,3.6E-06,5.68984357837149,-0.257425075637462,-1.08986115388889E-07,4.998429E-08,,45,Cap,1,106959,,10.1018287054483,,,
107007,107350,206860,8314,Gl 836.7,,,21.742035,14.771939,17.8859,231.08,-113.45,-17,5.96,4.697,G0V,0.587,14.359866,-9.638323,4.560369,-7.1E-07,2.461E-05,-1.394E-05,5.69205138869021,0.2578189743152,1.12030745302778E-06,-5.5002112E-07,,,Peg,1,107007,,1.15133047415582,HN,5.976,5.946
108160,108505,209112,8388,,,,21.981532,62.697986,284.0909,12.03,14.14,-16,5.96,-1.307,M3III,1.64,112.532859,-65.698274,252.443361,-1.307E-05,2.682E-05,-5.61E-06,5.754751595327,1.09428628583572,5.83230857708333E-08,6.8552654E-08,,,Cep,1,108160,,290.268561049905,,,
109833,110179,211676,8508,,45    Aqr,,22.316872,-13.304995,113.3787,72.65,-9.91,30,5.96,0.687,K0III,1.075,99.796262,-47.060409,-26.092421,4.29E-05,2.392E-05,-1.236E-05,5.84254339389997,-0.232215968394056,3.52217138923611E-07,-4.8045035E-08,,45,Aqr,1,109833,,46.259400476616,,,
114781,115144,219879,8869,,,,23.323363,-18.075376,427.3504,3.96,9.58,5,5.96,-2.194,K2/K3III,1.534,399.902835,-71.590418,-132.593127,1.229E-05,6.13E-06,1.728E-05,6.10604222098794,-0.315474831604937,1.919862175E-08,4.644515E-08,,,Aqr,1,114781,,657.052390963554,,,
119003,,,,Gl 575B,,,15.063245,47.653692,12.7567,-389.14,25.85,3.4,5.96,5.431,dG2,,-5.975127,-6.175778,9.428438,-1.81E-05,1.59E-05,3.65E-06,3.94354820280217,0.83171382824715,-1.88660395651389E-06,1.25304943E-07,,,Boo,2,73467,Gl 575,0.585598559849288,,,
119020,,137108,5728,Gl 584B,2Eta CrB,,15.38663,30.2862,18.622,134.87,-186.31,-10.6,5.96,4.61,G2 V,,-10.163052,-12.461021,9.391168,9.99E-06,-7.01E-06,-1.999E-05,4.02821031641055,0.528593902424,6.53868210965278E-07,-9.0325152E-07,Eta,2,CrB,2,75083,Gl 584,1.24738351424294,,,
4562,4572,5550,273,,,,0.975285,66.351793,107.4114,43.44,-13.19,-10,5.97,0.815,A0III,-0.008,41.687986,10.881772,98.391506,-3.59E-06,2.244E-05,-1.212E-05,0.2553288887768,1.15805725646442,2.10603062833333E-07,-6.3946924E-08,,,Cas,1,4562,,41.1149721104522,,,
5498,5510,7014,347,,33    Cet,,1.175987,2.44567,235.2941,-8.69,-15.94,-3,5.97,-0.888,K4III,1.491,224.026394,71.236677,10.040475,8.2E-07,-1.014E-05,-1.83E-05,0.307872605359798,0.042684987806125,-4.21303088402778E-08,-7.72793E-08,,33,Cet,1,5498,,197.33312795365,,,
5766,5778,7374,364,,87    Psc,,1.235453,16.133479,139.47,-30.59,-26.18,-16,5.97,0.248,B8III,-0.082,127.030055,42.582048,38.755325,-3.67E-06,-2.304E-05,-2.155E-05,0.323440805335582,0.281582320413066,-1.48304504881944E-07,-1.26924221E-07,,87,Psc,1,5766,,69.3106545149936,,,
6478,6492,8388,397,,,,1.390264,20.468967,306.7485,-5.59,-9.3,-11,5.97,-1.464,K5,1.677,268.554769,102.303873,107.269918,-2.37E-06,-9.8E-06,-1.689E-05,0.363970174865508,0.35725087248287,-2.71010847430556E-08,-4.5087672E-08,,,Psc,1,6478,,335.42853083269,,,
7891,7906,10348,485,,,,1.694233,30.04712,157.7287,-8.1,-6.5,5,5.97,-0.02,K0III,1.015,123.320564,58.592484,78.976682,8.9E-06,-2.63E-06,-1.74E-06,0.443549061388304,0.524421167262221,-3.9269908125E-08,-3.1512889E-08,,,Tri,1,7891,,88.715601203796,,,
9513,9533,12479,601,,,,2.043077,13.476716,206.1856,-0.08,-4.99,-7,5.97,-0.601,M2III,1.584,172.503518,102.205958,48.051579,-4.95E-06,-3.03E-06,-6.52E-06,0.534876350606304,0.235213065318232,-3.87850944444444E-10,-2.4192202E-08,,,Ari,1,9513,,151.495593204034,,,
